# Input	ChemicalName	ChemicalId	CasRN	GeneSymbol	GeneId	Organism	OrganismId	PubMedIds
eif2ak2	1,2-Dimethylhydrazine	D019813	540-73-8	EIF2AK2	5610	Mus musculus	10090	22206623
eif2ak2	1,2-dithiol-3-thione	C049325		EIF2AK2	5610	Rattus norvegicus	10116	19162173
eif2ak2	1-Methyl-4-phenyl-1,2,3,6-tetrahydropyridine	D015632	28289-54-5	EIF2AK2	5610	Mus musculus	10090	20382208
eif2ak2	2',3,3',4',5-pentachloro-4-hydroxybiphenyl	C111118		EIF2AK2	5610	Rattus norvegicus	10116	19114083
eif2ak2	2,3,5-(triglutathion-S-yl)hydroquinone	C078765	119212-33-8	EIF2AK2	5610	Homo sapiens	9606	31165168
eif2ak2	2,4-dinitrotoluene	C016403	121-14-2	EIF2AK2	5610	Rattus norvegicus	10116	21346803
eif2ak2	2-Aminopurine	D015075	452-06-2	EIF2AK2	5610	Homo sapiens	9606	12890478|16324719
eif2ak2	2-Aminopurine	D015075	452-06-2	EIF2AK2	5610	Mus musculus	10090	25739386
eif2ak2	4-amino-2,6-dinitrotoluene	C035207	19406-51-0	EIF2AK2	5610	Rattus norvegicus	10116	21346803
eif2ak2	4-hydroxy-2-nonenal	C027576	29343-52-0	EIF2AK2	5610	Mus musculus	10090	19191707
eif2ak2	4-methyl-N1-(3-phenylpropyl)benzene-1,2-diamine	C549066		EIF2AK2	5610	Mus musculus	10090	26546572
eif2ak2	6-hydroxy-3-O-methylkaempferol 6-O-glucopyranoside	C000625361		EIF2AK2	5610	Homo sapiens	9606	29031523
eif2ak2	7,7'-dimethoxy-(4,4'-bi-1,3-benzodioxole)-5,5'-dicarboxylic acid dimethyl ester	C041398	73536-69-3	EIF2AK2	5610	Homo sapiens	9606	16756086
eif2ak2	abrine	C496492		EIF2AK2	5610	Homo sapiens	9606	31054353
eif2ak2	acetamide	C030686	60-35-5	EIF2AK2	5610	Rattus norvegicus	10116	31881176
eif2ak2	Acetaminophen	D000082	103-90-2	EIF2AK2	5610	Homo sapiens	9606	21420995|22230336
eif2ak2	Acetaminophen	D000082	103-90-2	EIF2AK2	5610	Rattus norvegicus	10116	33387578
eif2ak2	acetyl-aspartyl-glutamyl-valyl-aspartal	C099158		EIF2AK2	5610	Mus musculus	10090	18973755
eif2ak2	Acrylamide	D020106	79-06-1	EIF2AK2	5610	Rattus norvegicus	10116	28959563
eif2ak2	Aflatoxin B1	D016604	1162-65-8	EIF2AK2	5610	Homo sapiens	9606	30157460
eif2ak2	Aflatoxin B1	D016604	1162-65-8	EIF2AK2	5610	Mus musculus	10090	19770486
eif2ak2	Air Pollutants	D000393		EIF2AK2	5610	Mus musculus	10090	29883952
eif2ak2	Ammonium Chloride	D000643	12125-02-9	EIF2AK2	5610	Rattus norvegicus	10116	16483693
eif2ak2	Arsenic Trioxide	D000077237	1327-53-3	EIF2AK2	5610	Homo sapiens	9606	29486283
eif2ak2	Benzo(a)pyrene	D001564	50-32-8	EIF2AK2	5610	Homo sapiens	9606	27901495
eif2ak2	Benzo(a)pyrene	D001564	50-32-8	EIF2AK2	5610	Mus musculus	10090	19770486|23735875
eif2ak2	benzo(e)pyrene	C026487	192-97-2	EIF2AK2	5610	Homo sapiens	9606	30157460
eif2ak2	benzyloxycarbonylleucyl-leucyl-leucine aldehyde	C072553		EIF2AK2	5610	Mus musculus	10090	25566086
eif2ak2	bisphenol A	C006780	80-05-7	EIF2AK2	5610	Mus musculus	10090	26063408
eif2ak2	bisphenol A	C006780	80-05-7	EIF2AK2	5610	Rattus norvegicus	10116	25181051
eif2ak2	Cadmium Chloride	D019256	10108-64-2	EIF2AK2	5610	Homo sapiens	9606	26472689
eif2ak2	Cadmium Chloride	D019256	10108-64-2	EIF2AK2	5610	Rattus norvegicus	10116	25993096
eif2ak2	Captan	D002215	133-06-2	EIF2AK2	5610	Mus musculus	10090	31558096
eif2ak2	Carbon Tetrachloride	D002251	56-23-5	EIF2AK2	5610	Mus musculus	10090	17484886
eif2ak2	Carbon Tetrachloride	D002251	56-23-5	EIF2AK2	5610	Rattus norvegicus	10116	15123359
eif2ak2	Cisplatin	D002945	15663-27-1	EIF2AK2	5610	Homo sapiens	9606	25450742
eif2ak2	Cisplatin	D002945	15663-27-1	EIF2AK2	5610	Mus musculus	10090	21151649|26546572
eif2ak2	cobaltous chloride	C018021	7646-79-9	EIF2AK2	5610	Homo sapiens	9606	22941251
eif2ak2	Copper	D003300	7440-50-8	EIF2AK2	5610	Mus musculus	10090	25159668
eif2ak2	Cyclosporine	D016572	59865-13-3	EIF2AK2	5610	Homo sapiens	9606	25562108
eif2ak2	Decitabine	D000077209	2353-33-5	EIF2AK2	5610	Homo sapiens	9606	17630775
eif2ak2	deoxynivalenol	C007262	51481-10-8	EIF2AK2	5610	Homo sapiens	9606	18599499
eif2ak2	deoxynivalenol	C007262	51481-10-8	EIF2AK2	5610	Mus musculus	10090	17090620|22491426
eif2ak2	Dextran Sulfate	D016264	9042-14-2	EIF2AK2	5610	Mus musculus	10090	27920257
eif2ak2	Diazinon	D003976	333-41-5	EIF2AK2	5610	Homo sapiens	9606	22964155
eif2ak2	Dibutyl Phthalate	D003993	84-74-2	EIF2AK2	5610	Homo sapiens	9606	30218697
eif2ak2	Dibutyl Phthalate	D003993	84-74-2	EIF2AK2	5610	Mus musculus	10090	17361019|21266533
eif2ak2	dicyclohexyl phthalate	C036042	84-61-7	EIF2AK2	5610	Xenopus tropicalis	8364	26924002
eif2ak2	diethyl maleate	C014476	141-05-9	EIF2AK2	5610	Rattus norvegicus	10116	21161181
eif2ak2	dimethyl phthalate	C024629	131-11-3	EIF2AK2	5610	Xenopus tropicalis	8364	26924002
eif2ak2	Doxorubicin	D004317	23214-92-8	EIF2AK2	5610	Homo sapiens	9606	29486283|29803840
eif2ak2	Enzyme Inhibitors	D004791		EIF2AK2	5610	Homo sapiens	9606	23301498
eif2ak2	Estradiol	D004958	50-28-2	EIF2AK2	5610	Homo sapiens	9606	21185374
eif2ak2	Ethanol	D000431	64-17-5	EIF2AK2	5610	Mus musculus	10090	30319688
eif2ak2	Ethinyl Estradiol	D004997	57-63-6	EIF2AK2	5610	Rattus norvegicus	10116	12655037
eif2ak2	Ethinyl Estradiol	D004997	57-63-6	EIF2AK2	5610	Xenopus laevis	8355	23550701
eif2ak2	ferric oxide	C000499	1309-37-1	EIF2AK2	5610	Mus musculus	10090	25086211
eif2ak2	Flutamide	D005485	13311-84-7	EIF2AK2	5610	Rattus norvegicus	10116	24136188
eif2ak2	folpet	C005020	133-07-3	EIF2AK2	5610	Mus musculus	10090	31558096
eif2ak2	Formaldehyde	D005557	50-00-0	EIF2AK2	5610	Homo sapiens	9606	23649840
eif2ak2	Freund's Adjuvant	D005620	9007-81-2	EIF2AK2	5610	Rattus norvegicus	10116	26782432
eif2ak2	Fructose	D005632	30237-26-4	EIF2AK2	5610	Rattus norvegicus	10116	29430716
eif2ak2	Genistein	D019833	446-72-0	EIF2AK2	5610	Rattus norvegicus	10116	17341692
eif2ak2	Glucose	D005947	50-99-7	EIF2AK2	5610	Mus musculus	10090	18973755
eif2ak2	Glutathione	D005978	70-18-8	EIF2AK2	5610	Rattus norvegicus	10116	20621112
eif2ak2	GW 506033X	C000617853		EIF2AK2	5610	Homo sapiens	9606	12890478|27480630|30794626
eif2ak2	GW 506033X	C000617853		EIF2AK2	5610	Mus musculus	10090	21699726|27718290|27920257|28511573
eif2ak2	GW 506033X	C000617853		EIF2AK2	5610	Rattus norvegicus	10116	17761171|18535002|24211709|26782432|32574669
eif2ak2	imoxin	C587358		EIF2AK2	5610	Mus musculus	10090	24150608
